Year,Cause,Age Adjusted Death Rate
1998,2. Hard Knock Life - Jay Z ,169.8
1998,3. Iris - Goo Goo Dolls ,169.8
1998,4. Intergalactic - Beastie Boys ,169.8
1998,5. Ray Of Light - Madonna ,169.8
1998,6. The Boy Is Mine - Brandy and Monica ,169.8
1998,7. One Week - Barenaked Ladies ,169.8
1998,8. Bawitdaba - Kid Rock ,169.8
1998,9. Freak On A Leash - Korn ,169.8
1998,10. Rosa Parks - Outkast ,169.8
1997,1. Mo Money Mo Problems - Notorious B.I.G.  ,169.8
1997,2. Paranoid Android - Radiohead ,169.8
1997,3. Bittersweet Symphony - The Verve ,169.8
1997,4. Song 2 - Blur ,169.8
1997,5. Good Riddance (Time of Your Life) - Green Day ,169.8
1997,6. I'll Be Missing You - Puff Daddy ,169.8
1997,7. Everlong - Foo Fighters ,169.8
1997,8. On and On - Erykah Badu ,169.8
1997,9. Karma Police - Radiohead ,169.8
1997,10. Semi-Charmed Life - Third Eye Blind ,169.8
1996,1. California Love - 2Pac ,169.8
1996,2. No Diggity - BLACKstreet ,169.8
1996,3. Don't Speak - No Doubt ,169.8
1996,4. Killing Me Softly - The Fugees ,169.8
1996,5. What I Got - Sublime ,169.8
1996,6. I Believe I Can Fly - R. Kelly ,169.8
1996,7. Crash into Me - Dave Matthews Band ,169.8
1996,8. Where It's At - Beck ,169.8
1996,9. Woo-Hah!! Got You All In Check - Busta Rhymes ,169.8
1996,10. Bulls On Parade - Rage Against The Machi ,169.8
1995,1. Gangsta's Paradise - Coolio ,169.8
1995,2. You Oughta Know - Alanis Morissette ,169.8
1995,3. Wonderwall - Oasis ,169.8
1995,4. 1979 - Smashing Pumpkins ,169.8
1995,5. Bullet With Butterfly Wings - Smashing Pumpkins ,169.8
1995,6. The Crossroads - Bone Thugs 'n' Harmony ,169.8
1995,7. Ironic - Alanis Morissette ,169.8
1995,8. Dear Mama - 2Pac ,169.8
1995,9. Santa Monica - Everclear ,169.8
1995,10. Champagne Supernova - Oasis ,169.8
1994,1. Waterfalls - TLC  ,169.8
1994,2. Black Hole Sun - Soundgarden ,169.8
1994,3. Closer - Nine Inch Nails ,169.8
1994,4. Sabotage - Beastie Boys ,169.8
1994,5. Regulate - Warren G ,169.8
1994,6. Longview - Green Day ,169.8
1994,7. Creep - TLC ,169.8
1994,8. Lightning Crashes - Live ,169.8
1994,9. Zombie - The Cranberries ,169.8
1994,10. Interstate Love Song - Stone Temple Pilots ,169.8
1993,1. Loser - Beck ,169.8
1993,2. All I Wanna Do - Sheryl Crow ,169.8
1993,3. Today - Smashing Pumpkins ,169.8
1993,4. Whatta Man - Salt 'n' Pepa with En Vogue ,169.8
1993,5. Mr. Jones - Counting Crows ,169.8
1993,6. Runaway Train - Soul Asylum ,169.8
1993,7. All Apologies - Nirvana ,169.8
1993,8. That's The Way Love Goes - Janet Jackson ,169.8
1993,9. Gin & Juice - Snoop Doggy Dogg ,169.8
1993,10. Are You Gonna Go My Way - Lenny Krav ,169.8
1992,1. Nuthin' But a G Thang - Dr. Dre,169.8
1992,2. Tears In Heaven - Eric Clapton ,169.8
1992,3. Creep - Radiohead ,169.8
1992,4. Tennessee - Arrested Development ,169.8
1992,5. Killing In The Name - Rage Against The Machine ,169.8
1992,6. Plush - Stone Temple Pilots ,169.8
1992,7. Everybody Hurts - R.E.M. ,169.8
1992,8. Baby Got Back - Sir Mix-a-Lot ,169.8
1992,9. Real Love - Mary J. Blige ,169.8
1992,10. Jump Around - House of Pai ,169.8
1991,1. Smells Like Teen Spirit - Nirvana ,169.8
1991,2. Losing My Religion - R.E.M. ,169.8
1991,3. Jeremy - Pearl Jam ,169.8
1991,4. One - U2 ,169.8
1991,5. Under The Bridge - Red Hot Chili Peppers ,169.8
1991,6. O.P.P. - Naughty by Nature ,169.8
1991,7. November Rain - Guns N' Roses ,169.8
1991,8. Enter Sandman - Metallica ,169.8
1991,9. Come As You Are - Nirvana ,169.8
1991,10. Alive - Pearl Jam ,169.8
1990,1. Nothing Compares 2 U - Sinead O'Connor ,169.8
1990,2. Mama Said Knock You Out - LL Cool J ,169.8
1990,3. Vogue - Madonna ,169.8
1990,4. Been Caught Stealing - Jane's Addiction ,169.8
1990,5. Groove Is In The Heart - Deee-Lite  ,169.8
1990,6. Enjoy The Silence - Depeche Mode ,169.8
1990,7. Man In The Box - Alice In Chains ,169.8
1990,8. U Can't Touch This - MC Hammer ,169.8
1990,9. Unbelievable - EMF ,169.8
1990,10. Vision of Love - Mariah Carey ,169.8
